Data,Otwarcie,Zamkniecie
2020-03-13,1334.37,1365.97
2020-03-16,1342.4,1341.54
2020-03-17,1370.79,1429.28
2020-03-18,1425.27,1401.29
2020-03-19,1406.71,1469.43
2020-03-20,1502.14,1488.42
2020-03-23,1461.22,1405.45
2020-03-24,1449.34,1451.02
2020-03-25,1487.75,1441.83
2020-03-26,1431.53,1492.01
2020-03-27,1494.31,1475.9
2020-03-30,1482.1,1477.65
2020-03-31,1486.89,1512.84
2020-04-01,1495.43,1482.42
2020-04-02,1490.41,1491.55
2020-04-03,1492.1,1506.48
2020-04-06,1534.81,1581.05
2020-04-07,1602.14,1603.5
2020-04-08,1602.33,1579.18
2020-04-09,1596.79,1615.72
2020-04-14,1631.5,1662.4
2020-04-15,1669.23,1606.21
2020-04-16,1610.81,1597.9
2020-04-17,1618.42,1625.59
2020-04-20,1629.69,1640.06
2020-04-21,1631.4,1573.44
2020-04-22,1574.07,1605.12
2020-04-23,1609.41,1626.1
2020-04-24,1617.91,1601.91
2020-04-27,1614.29,1591.97
2020-04-28,1590.34,1594.25
2020-04-29,1601.65,1651.33
2020-04-30,1661.23,1648.68
2020-05-04,1630.24,1600.65
2020-05-05,1609.04,1598.84
2020-05-06,1604.6,1567.98
2020-05-07,1572.16,1587.35
2020-05-08,1600.54,1606.5
2020-05-11,1614.21,1587.31
2020-05-12,1589.69,1622.51
2020-05-13,1615.9,1614.32
2020-05-14,1605.68,1579.16
2020-05-15,1585.51,1572.55
2020-05-18,1585.92,1639.08
2020-05-19,1651.08,1640.18
2020-05-20,1640.26,1652.64
2020-05-21,1651.03,1637.84
2020-05-22,1632.27,1630.44
2020-05-25,1639.26,1644.74
2020-05-26,1657.26,1709.71
2020-05-27,1713.73,1707.59
2020-05-28,1722.43,1718.45
2020-05-29,1718.19,1722.65
2020-06-01,1733.13,1733.52
2020-06-02,1735.86,1736.36
2020-06-03,1741.91,1766.85
2020-06-04,1765.6,1786.58
2020-06-05,1794.38,1842.47
2020-06-08,1842.22,1841.25
2020-06-09,1848.11,1835.59
2020-06-10,1840.1,1841.18
2020-06-12,1792.35,1788.83
2020-06-15,1767.35,1741.47
2020-06-16,1765.17,1798
2020-06-17,1807.91,1787.81
2020-06-18,1787.9,1795.86
2020-06-19,1791.68,1807.85
2020-06-22,1805.25,1797.05
2020-06-23,1807.1,1825.99
2020-06-24,1830.39,1784.23
2020-06-25,1781.84,1793.36
2020-06-26,1799.33,1759.43
2020-06-29,1758.46,1769.47
2020-06-30,1770.24,1758.82
2020-07-01,1760.72,1772.38
2020-07-02,1778.45,1804.01
2020-07-03,1811.07,1800.96
2020-07-06,1820.81,1818.55
2020-07-07,1816.46,1800.93
2020-07-08,1797.88,1788.22
2020-07-09,1791.68,1791.68
2020-07-10,1781.84,1797.27
2020-07-13,1806.55,1801.64
2020-07-14,1797.85,1771.7
2020-07-15,1783.18,1794.78
2020-07-16,1791.04,1799.08
2020-07-17,1800.7,1796.04
2020-07-20,1795.09,1840.6
2020-07-21,1852.56,1845.34
2020-07-22,1844.74,1830.61
2020-07-23,1837.64,1820.25
2020-07-24,1809.5,1810.33
2020-07-27,1811.4,1830.87
2020-07-28,1831.03,1823.52
2020-07-29,1819.4,1824.53
2020-07-30,1827.17,1763.22
2020-07-31,1767.31,1767.54
2020-08-03,1769.31,1804.38
2020-08-04,1813.7,1811.46
2020-08-05,1819.96,1833.2
2020-08-06,1834.67,1818.64
2020-08-07,1818.62,1817.23
2020-08-10,1822.48,1823.15
2020-08-11,1830.21,1847.73
2020-08-12,1848.54,1855.86
2020-08-13,1856.65,1858.35
2020-08-14,1857.47,1856.56
2020-08-17,1856.46,1862.12
2020-08-18,1859.11,1840.33
2020-08-19,1838.62,1833.22
2020-08-20,1829.52,1815.03
2020-08-21,1824.52,1820.6
2020-08-24,1830.14,1841.46
2020-08-25,1847.98,1821.29
2020-08-26,1817.91,1848.35
2020-08-27,1846.42,1846.5
2020-08-28,1842.36,1829.79
2020-08-31,1832.66,1800.21
2020-09-01,1803.77,1772.61
2020-09-02,1777.15,1785.44
2020-09-03,1787.62,1769.19
2020-09-04,1754.65,1758.11
2020-09-07,1765.37,1772.85
2020-09-08,1778.86,1733.88
2020-09-09,1735.58,1773.37
2020-09-10,1776.48,1764.86
2020-09-11,1767.42,1772.89
2020-09-14,1783.55,1758.65
2020-09-15,1760.55,1743.93
2020-09-16,1746.94,1738.1
2020-09-17,1736.81,1745.73
2020-09-18,1745.91,1731.76
2020-09-21,1724.89,1682.26
2020-09-22,1689.6,1693.09
2020-09-23,1701.26,1685.4
2020-09-24,1677.73,1665.96
2020-09-25,1666.65,1674.14
2020-09-28,1686.57,1738.44
2020-09-29,1737.48,1718.21
2020-09-30,1713.01,1712.73
2020-10-01,1719.55,1694.18
2020-10-02,1690.04,1697.39
2020-10-05,1710.14,1731.85
2020-10-06,1739.86,1735.45
2020-10-07,1736.62,1736.61
2020-10-08,1742.29,1719.91
2020-10-09,1718.45,1698.91
2020-10-12,1701.76,1683.21
2020-10-13,1685.25,1660.12
2020-10-14,1658.04,1670.26
2020-10-15,1660.64,1627.59
2020-10-16,1635.02,1655.36
2020-10-19,1663.75,1648.11
2020-10-20,1647.95,1656.34
2020-10-21,1656.97,1641.42
2020-10-22,1634.69,1642.7
2020-10-23,1643.34,1645.32
2020-10-26,1635.49,1631.66
2020-10-27,1635.42,1625.54
2020-10-28,1605.43,1549.74
2020-10-29,1557.47,1542.76
2020-10-30,1528.78,1515.97
2020-11-02,1526.2,1556.14
2020-11-03,1564.86,1636.28
2020-11-04,1622.29,1640.94
2020-11-05,1654.61,1670.43
2020-11-06,1665.72,1697.49
2020-11-09,1707.52,1765.71
2020-11-10,1768.9,1779.34
2020-11-12,1777.24,1771.49
2020-11-13,1768.19,1749.41
2020-11-16,1764.1,1799.02
2020-11-17,1797.57,1793.56
2020-11-18,1792.17,1810.43
2020-11-19,1803.49,1789.79
2020-11-20,1788.48,1820.85
2020-11-23,1835.53,1832.04
2020-11-24,1841.11,1859.42
2020-11-25,1866.15,1860.15
2020-11-26,1865.67,1849.57
2020-11-27,1846.73,1852.69
2020-11-30,1845.96,1830.04
2020-12-01,1844.33,1853.38
2020-12-02,1855.33,1897.97
2020-12-03,1900.94,1890.11
2020-12-04,1894.4,1947.68
2020-12-07,1949.61,1958.53
2020-12-08,1941.14,1970.27
2020-12-09,1976.65,1994.12
2020-12-10,1995.63,1984
2020-12-11,1985.51,1950.85
2020-12-14,1956.48,1939.07
2020-12-15,1938.79,1955.69
2020-12-16,1963.84,1985.26
2020-12-17,1997.91,1975.76
2020-12-18,1981.62,1952.54
2020-12-21,1929.14,1888.8
2020-12-22,1896.48,1928.4
2020-12-23,1934.03,1955.84
2020-12-28,1969.45,2004.41
2020-12-29,2015.02,2016.01
2020-12-30,2019.48,1983.98
2021-01-04,1994.28,2008.75
2021-01-05,2004.64,2009.12
2021-01-07,2040.48,2074.11
2021-01-08,2080.5,2072.74
2021-01-11,2067.33,2066.97
2021-01-12,2073.81,2043.73
2021-01-13,2050.24,2023.36
2021-01-14,2023.83,2031.71
2021-01-15,2026.35,1985.68
2021-01-18,1985.59,2023.74
2021-01-19,2034.26,1980.12
2021-01-20,1983.49,1986.09
2021-01-21,1997.58,1953.49
2021-01-22,1945.01,1952.67
2021-01-25,1961.37,1945.78
2021-01-26,1936.78,1981.98
2021-01-27,1981.07,1929.21
2021-01-28,1913.71,1987.83
2021-01-29,1965.76,1948.01
2021-02-01,1960.96,1967.72
2021-02-02,1973.17,1954.02
2021-02-03,1961.77,1940.69
2021-02-04,1945.6,1927.02
2021-02-05,1937.72,1957.73
2021-02-08,1970.16,1952.1
2021-02-09,1954.67,1941.6
2021-02-10,1947.63,1917.54
2021-02-11,1922.62,1954.92
2021-02-12,1951.43,1937.07
2021-02-15,1946.97,1974.82
2021-02-16,1977.89,2004.54
2021-02-17,2005.98,1986.8
2021-02-18,1990.16,1980.77
2021-02-19,1985.99,1985.31
2021-02-22,1978.7,1961.62
2021-02-23,1969.01,1922.59
2021-02-24,1926.18,1937.9
2021-02-25,1955.61,1936.47
2021-02-26,1912.25,1907.28
2021-03-01,1925.94,1949.57
2021-03-02,1947.45,1959.52
2021-03-03,1963.17,1943.24
2021-03-04,1935.36,1944.86
2021-03-05,1940.32,1939.59
2021-03-08,1950.85,1965.25
2021-03-09,1966.81,1994.18
2021-03-10,1997.63,2003.55
2021-03-11,2012.36,1994.38
2021-03-12,1993.99,2006.11
2021-03-15,2012.38,2001.24
2021-03-16,2005.15,1981.41
2021-03-17,1976.47,1939.01
2021-03-18,1941.91,1960.75
2021-03-19,1950.51,1927.56
2021-03-22,1921.5,1929.12
2021-03-23,1933.56,1923.55
2021-03-24,1910.28,1899.95
2021-03-25,1901.84,1876.85
2021-03-26,1891.11,1918.71
2021-03-29,1922.29,1953.02
2021-03-30,1963.34,1942.32
2021-03-31,1949,1938.84
2021-04-01,1942.53,1954.38
2021-04-06,1965.18,2012.87
2021-04-07,2012.08,1998.73
2021-04-08,2004.55,1980.32
2021-04-09,1981.23,1975.11
2021-04-12,1975.05,1982.58
2021-04-13,1983.4,1974.73
2021-04-14,1986.19,2011.96
2021-04-15,2015.11,2019.29
2021-04-16,2019.5,2012.27
2021-04-19,2016.04,1998.99
2021-04-20,2001.93,1987.76
2021-04-21,1987.94,1982.4
2021-04-22,1986.54,1989.73
2021-04-23,1990.18,1986.63
2021-04-26,1994.54,2005.1
2021-04-27,2006.17,1998.92
2021-04-28,2000.4,2029.64
2021-04-29,2043.59,2050.69
2021-04-30,2061,2037.59
2021-05-04,2046.24,2004.04
2021-05-05,2015.97,2047.36
2021-05-06,2053.2,2046.67
2021-05-07,2061.36,2097.31
2021-05-10,2115.79,2115.7
2021-05-11,2108.43,2110.48
2021-05-12,2112.89,2091.39
2021-05-13,2083.41,2089.32
2021-05-14,2096.96,2092.8
2021-05-17,2102.62,2128.49
2021-05-18,2142.32,2136.54
2021-05-19,2123.9,2115.15
2021-05-20,2121.01,2131.18
2021-05-21,2130.95,2139.06
2021-05-24,2138.36,2134.18
2021-05-25,2144,2153.78
2021-05-26,2156.44,2164.89
2021-05-27,2167.52,2207.47
2021-05-28,2210.53,2236.31
2021-05-31,2237.25,2233.36
2021-06-01,2234.87,2233.37
2021-06-02,2234.69,2252.26
2021-06-04,2252.84,2254.59
2021-06-07,2254.62,2246.63
2021-06-08,2241.03,2237.61
2021-06-09,2239.73,2218.45
2021-06-10,2217.7,2236.89
2021-06-11,2238.75,2224.67
2021-06-14,2229.99,2253.2
2021-06-15,2262.55,2230.37
2021-06-16,2232.65,2225.27
2021-06-17,2215.45,2211.58
2021-06-18,2208.65,2220.68
2021-06-21,2210.86,2219.45
2021-06-22,2226.22,2220.53
2021-06-23,2222.93,2233.7
2021-06-24,2237.56,2273.11
2021-06-25,2271.93,2282.46
2021-06-28,2280.67,2285.81
2021-06-29,2281.71,2258.24
2021-06-30,2257.62,2218.41
2021-07-01,2223.84,2250.58
2021-07-02,2258.56,2252.18
2021-07-05,2255.07,2258.82
2021-07-06,2262.83,2228.46
2021-07-07,2234.52,2285.79
2021-07-08,2280.62,2234.6
2021-07-09,2241.61,2251.78
2021-07-12,2253.56,2255.48
2021-07-13,2259,2264.26
2021-07-14,2266.88,2268.57
2021-07-15,2268.01,2260.49
2021-07-16,2260.8,2258.1
2021-07-19,2254.48,2205.86
2021-07-20,2210.63,2221.28
2021-07-21,2215.48,2241.97
2021-07-22,2247.69,2229.86
2021-07-23,2234.32,2242.41
2021-07-26,2249.57,2240.65
2021-07-27,2241.05,2224.59
2021-07-28,2223.2,2245.76
2021-07-29,2257.08,2265.69
2021-07-30,2254.07,2253.45
2021-08-02,2261.61,2253.28
2021-08-03,2261.94,2257.73
2021-08-04,2262.05,2272.09
2021-08-05,2270.83,2270.67
2021-08-06,2272.53,2273.89
2021-08-09,2271.56,2274.48
2021-08-10,2275.63,2277.23
2021-08-11,2272.93,2283.69
2021-08-12,2281.08,2297.72
2021-08-13,2298.99,2302.03
2021-08-16,2289.95,2282.1
2021-08-17,2282.7,2300.04
2021-08-18,2300.19,2284.97
2021-08-19,2270.18,2260.02
2021-08-20,2263.51,2255.56
2021-08-23,2264.45,2287.52
2021-08-24,2293.79,2300.9
2021-08-25,2297.64,2325.19
2021-08-26,2321.75,2309.44
2021-08-27,2310.63,2323.77
2021-08-30,2324.67,2350.23
2021-08-31,2347.73,2368.03
2021-09-01,2367.66,2371.16
2021-09-02,2375.04,2391.94
2021-09-03,2392.26,2380.82
2021-09-06,2379.29,2416.38
2021-09-07,2409.03,2394.79
2021-09-08,2390.92,2364.63
2021-09-09,2356.6,2356.39
2021-09-10,2357.98,2360.7
2021-09-13,2365.69,2387.74
2021-09-14,2367.42,2376.01
2021-09-15,2365.73,2355.23
2021-09-16,2351.2,2357.28
2021-09-17,2356.48,2333.01
2021-09-20,2316.96,2272.52
2021-09-21,2271.99,2278.11
2021-09-22,2295.39,2334.1
2021-09-23,2345.99,2320.51
2021-09-24,2323.41,2299.18
2021-09-27,2308.17,2292.47
2021-09-28,2289.15,2275.68
2021-09-29,2277.48,2290.97
2021-09-30,2299.33,2310.29
2021-10-01,2299.01,2327.88
2021-10-04,2325.08,2338.09
2021-10-05,2338.92,2364.72
2021-10-06,2365.2,2349.46
2021-10-07,2353.18,2359.54
2021-10-08,2360.56,2411.12
2021-10-11,2413.12,2457.36
2021-10-12,2449.09,2472.33
2021-10-13,2471.12,2451.89
2021-10-14,2455.6,2459.5
2021-10-15,2459.71,2453.98
2021-10-18,2458.45,2459.81
2021-10-19,2461.73,2447.54
2021-10-20,2447.07,2443.11
2021-10-21,2433.75,2427.35
2021-10-22,2425.02,2417.09
2021-10-25,2415.52,2427.19
2021-10-26,2429.41,2425.29
2021-10-27,2423.22,2404.82
2021-10-28,2405.47,2392.67
2021-10-29,2390.05,2405.05
2021-11-02,2411.73,2407.53
2021-11-03,2411.54,2380.11
2021-11-04,2386.85,2438.8
2021-11-05,2439.09,2439.16
2021-11-08,2444.16,2423.92
2021-11-09,2420.42,2395.05
2021-11-10,2393.48,2366.59
2021-11-12,2372.28,2358.23
2021-11-15,2358.49,2335.04
2021-11-16,2336.33,2340.03
2021-11-17,2346.41,2317.49
2021-11-18,2316.9,2271.31
2021-11-19,2271.91,2248.18
2021-11-22,2251.08,2247.82
2021-11-23,2245.04,2261.15
2021-11-24,2268.15,2239.75
2021-11-25,2244.79,2229.44
2021-11-26,2193.9,2143.13
2021-11-29,2148.59,2148.62
2021-11-30,2133.69,2194.37
2021-12-01,2205.85,2217.18
2021-12-02,2208.07,2201.86
2021-12-03,2209.95,2179.71
2021-12-06,2184.6,2190.67
2021-12-07,2201.86,2231.12
2021-12-08,2234.64,2219.62
2021-12-09,2214.59,2212.81
2021-12-10,2212.19,2213.78
2021-12-13,2216.22,2214.38
2021-12-14,2217.45,2211.81
2021-12-15,2211.49,2161.04
2021-12-16,2177.87,2213.89
2021-12-17,2206.89,2194.56
2021-12-20,2168.37,2189.91
2021-12-21,2193.98,2185.47
2021-12-22,2190.04,2212.32
2021-12-23,2215.19,2225.8
2021-12-27,2226.82,2226.24
2021-12-28,2222.54,2252.43
2021-12-29,2245.28,2260.7
2021-12-30,2263.39,2266.92
2022-01-03,2272.18,2286.5
2022-01-04,2293.18,2300.68
2022-01-05,2296.7,2310.97
2022-01-07,2309.61,2311.93
2022-01-10,2311.34,2291.23
2022-01-11,2300.38,2344.45
2022-01-12,2350.99,2411.11
2022-01-13,2406.83,2407.62
2022-01-14,2402.92,2383.16
2022-01-17,2378.9,2365.29
2022-01-18,2361.68,2317.36
2022-01-19,2304.66,2316.94
2022-01-20,2321.6,2308.94
2022-01-21,2298.12,2273.81
2022-01-24,2270.73,2170.36
2022-01-25,2170.85,2199.6
2022-01-26,2204.53,2233.18
2022-01-27,2218.18,2234.33
2022-01-28,2232.26,2183.7
2022-01-31,2198.34,2209.62
2022-02-01,2219.99,2224.28
2022-02-02,2229.44,2252.92
2022-02-03,2249.4,2235.15
2022-02-04,2239.14,2174.57
2022-02-07,2181.87,2171.62
2022-02-08,2176,2215.12
2022-02-09,2220.47,2235.93
2022-02-10,2235.91,2213.21
2022-02-11,2203.02,2203.13
2022-02-14,2154.92,2161.79
2022-02-15,2170.43,2209.7
2022-02-16,2224.29,2212.73
2022-02-17,2215.9,2175.61
2022-02-18,2172.08,2143.28
2022-02-21,2149.19,2069.53
2022-02-22,2038.58,2101.31
2022-02-23,2110.35,2038.99
2022-02-24,1929.14,1817.45
2022-02-25,1850.34,1970.78
2022-02-28,1937.89,1999.88
2022-03-01,2006.15,1967.01
2022-03-02,1966.4,2043.96
2022-03-03,2053.82,2009.56
2022-03-04,2000.16,1918.75
2022-03-07,1898.74,1934.94
2022-03-08,1922.98,1908.1
2022-03-09,1937.96,1973.25
2022-03-10,1983.05,1970.27
2022-03-11,1983.15,2033.49
2022-03-14,2038.11,1972.14
2022-03-15,1968.78,1999.93
2022-03-16,2018.99,2060.07
2022-03-17,2070.66,2125.29
2022-03-18,2122.59,2099.26
2022-03-21,2098.58,2093.04
2022-03-22,2096.64,2121.52
2022-03-23,2129.62,2120.86
2022-03-24,2130.03,2138.8
2022-03-25,2142.22,2115.58
2022-03-28,2112.73,2123.12
2022-03-29,2134.55,2171.56
2022-03-30,2178.29,2179.56
2022-03-31,2177.34,2133.05
2022-04-01,2143.61,2164.81
2022-04-04,2171.43,2157.79
2022-04-05,2164.28,2123.49
2022-04-06,2124.38,2107.82
2022-04-07,2110.89,2076.63
2022-04-08,2089.75,2085.07
2022-04-11,2081.23,2121.65
2022-04-12,2115.34,2094.01
2022-04-13,2103.07,2104.32
2022-04-14,2109.37,2093.17
2022-04-19,2098.17,2068.52
2022-04-20,2076.95,2047.81
2022-04-21,2059.4,2028.76
2022-04-22,2028.28,1973.31
2022-04-25,1951.03,1919.55
2022-04-26,1938.86,1896.46
2022-04-27,1897.03,1883.09
2022-04-28,1903.66,1884.42
2022-04-29,1898.54,1858.12
2022-05-02,1854.26,1824.05
2022-05-04,1834.06,1812.56
2022-05-05,1832.6,1765.85
2022-05-06,1763.62,1765.14
2022-05-09,1757.77,1727.34
2022-05-10,1735.81,1719.24
2022-05-11,1728.7,1718.07
2022-05-12,1692.71,1691.62
2022-05-13,1709.53,1765.63
2022-05-16,1761.15,1762.22
2022-05-17,1777.41,1800.55
2022-05-18,1807.17,1801.68
2022-05-19,1780.36,1776.4
2022-05-20,1787.07,1782.66
2022-05-23,1798.11,1836.87
2022-05-24,1825.08,1810.98
2022-05-25,1823.39,1796.58
2022-05-26,1798.7,1827.01
2022-05-27,1827.36,1810.68
2022-05-30,1829.08,1858.6
2022-05-31,1859.04,1842.93
2022-06-01,1846.59,1822.57
2022-06-02,1825.19,1833.76
2022-06-03,1845.65,1819.99
2022-06-06,1827.04,1849.55
2022-06-07,1838.63,1828.57
2022-06-08,1827.61,1792.8
2022-06-09,1793.03,1767.5
2022-06-10,1761.24,1725.18
2022-06-13,1704.52,1681.75
2022-06-14,1692.92,1704.07
2022-06-15,1707.38,1707.11
2022-06-17,1682.3,1676.67
2022-06-20,1684.09,1679.89
2022-06-21,1689.11,1719.05
2022-06-22,1700.92,1680.61
2022-06-23,1678.01,1654.32
2022-06-24,1659.92,1682.33
2022-06-27,1691.89,1713.18
2022-06-28,1722.58,1739.08
2022-06-29,1726.38,1733.19
2022-06-30,1720.32,1695.97
2022-07-01,1690.71,1688.85
2022-07-04,1695.14,1693.1
2022-07-05,1701.53,1644.46
2022-07-06,1649.5,1654.84
2022-07-07,1664.01,1708.8
2022-07-08,1707.55,1740.46
2022-07-11,1713.21,1714.56
2022-07-12,1707.7,1663.46
2022-07-13,1663.76,1655.65
2022-07-14,1655.76,1613.98
2022-07-15,1618.23,1620.13
2022-07-18,1632.83,1669.48
2022-07-19,1664.93,1679.27
2022-07-20,1688.47,1694.58
2022-07-21,1697.09,1683.09
2022-07-22,1677.44,1701.73
2022-07-25,1699.55,1685.62
2022-07-26,1677.62,1654.7
2022-07-27,1658.09,1651.89
2022-07-28,1661.43,1667.17
2022-07-29,1674.05,1721.11
2022-08-01,1723.75,1736.47
2022-08-02,1728.07,1713.61
2022-08-03,1702.13,1688.03
2022-08-04,1690.68,1674.37
2022-08-05,1685.3,1652.14
2022-08-08,1660.93,1695.78
2022-08-09,1695.54,1684.14
2022-08-10,1683.41,1694.11
2022-08-11,1705.23,1724.98
2022-08-12,1721.18,1735.07
2022-08-16,1739.62,1735
2022-08-17,1736.13,1682.93
2022-08-18,1683.89,1699.68
2022-08-19,1685.24,1673.4
2022-08-22,1669.2,1640.02
2022-08-23,1638.03,1656.77
2022-08-24,1655.38,1620.63
2022-08-25,1633.09,1632
2022-08-26,1635.66,1602.81
2022-08-29,1585.54,1573.35
2022-08-30,1578.24,1535.11
2022-08-31,1540.93,1528.22
2022-09-01,1522.52,1462.59
2022-09-02,1477.24,1505.75
2022-09-05,1496.88,1492.06
2022-09-06,1495.62,1452.86
2022-09-07,1445.54,1469.42
